SITE NAME,SITE LATITUDE,SITE LONGITUDE,SAMPLE ID,NUMBER IN COMPOSITE,SAMPLING LOCATION,INVERT ORDER RANK MIX,INVERT FAMILY RANK MIX,LOWEST TAXON RANK MIX,LIFE STAGE,TROPHIC GROUP,WHOLE BODY COMPOSITE MEHG NG/G DW,d13C,d15N,COLLECTION DATE,JULIAN DATE
Luckiamute North State Natural Area,44.74667818,-123.1397317,13BUGS0910,24,Aquatic,Gastropod,Pleuroceridae,Pleuroceridae,adult,non-predator,88.8,-21.62,13.2,6/19/2013,170
Luckiamute North State Natural Area,44.74667818,-123.1397317,13BUGS0239,23,Aquatic,Hemiptera,Corixidae,Corixidae,adult,non-predator,120,-26.03,9.35,4/29/2013,119
Luckiamute North State Natural Area,44.74667818,-123.1397317,13BUGS0289,52,Aquatic,Hemiptera,Corixidae,Corixidae,adult,non-predator,174,-26.97,10.29,7/23/2013,204
Luckiamute North State Natural Area,44.74667818,-123.1397317,13BUGS0746,80,Terrestrial,Hemiptera,Hemiptera,Hemiptera,adult,non-predator,0.907,-27.14,3.15,7/23/2013,204
Luckiamute North State Natural Area,44.74667818,-123.1397317,13BUGS0749,50,Terrestrial,Hemiptera,Hemiptera,Hemiptera,adult,non-predator,0.902,-26.64,4.03,6/19/2013,170
Luckiamute North State Natural Area,44.74667818,-123.1397317,13BUGS0657,9,Terrestrial,Lepidoptera,Lepidoptera,Lepidoptera_adult,adult,non-predator,5.47,-28.1,4.67,6/19/2013,170
Luckiamute North State Natural Area,44.74667818,-123.1397317,13BUGS0710,13,Terrestrial,Lepidoptera,Lepidoptera,Lepidoptera_larvae,larvae,non-predator,1.22,-27.81,4.79,6/19/2013,170
Luckiamute North State Natural Area,44.74667818,-123.1397317,13BUGS0756,5,Terrestrial,Lepidoptera,Lepidoptera,Lepidoptera_larvae,larvae,non-predator,1.15,-29.11,3.75,7/23/2013,204
Luckiamute North State Natural Area,44.74667818,-123.1397317,13BUGS0916,3,Terrestrial,Lepidoptera,Lepidoptera,Lepidoptera_larvae,larvae,non-predator,0.591,-28.26,1.29,4/29/2013,119
Luckiamute North State Natural Area,44.74667818,-123.1397317,13BUGS0895,3,Aquatic,Odonata,Aeshnidae,Aeshnidae,larvae,predator,203,-24.58,11,7/23/2013,204
Luckiamute North State Natural Area,44.74667818,-123.1397317,13BUGS0230,4,Aquatic,Odonata,Coenagrionidae,Coenagrionidae,larvae,predator,108,-25.13,11.51,4/29/2013,119
Luckiamute North State Natural Area,44.74667818,-123.1397317,13BUGS0890,5,Aquatic,Odonata,Gomphidae,Gomphidae,larvae,predator,111,-21.84,25,7/23/2013,204
Luckiamute North State Natural Area,44.74667818,-123.1397317,13BUGS0633,11,Terrestrial,Opiliones,Opiliones,Opiliones,adult,predator,20.9,-25.47,5.76,7/23/2013,204
Luckiamute North State Natural Area,44.74667818,-123.1397317,13BUGS0744,14,Terrestrial,Opiliones,Opiliones,Opiliones,adult,predator,13.9,-26.39,5.47,6/19/2013,170
Luckiamute North State Natural Area,44.74667818,-123.1397317,13BUGS0767,27,Terrestrial,Orthoptera,Orthoptera,Orthoptera,adult,non-predator,1.36,-27.88,2.94,7/23/2013,204
Luckiamute North State Natural Area,44.74667818,-123.1397317,13BUGS0905,6,Aquatic,Plecoptera,Perlidae,Perlidae,larvae,predator,71.3,-23.1,12.89,7/23/2013,204
Luckiamute North State Natural Area,44.74667818,-123.1397317,13BUGS0935,10,Aquatic,Plecoptera,Perlodidae,Perlodidae,larvae,predator,33.8,-22.31,11.64,4/29/2013,119
Luckiamute North State Natural Area,44.74667818,-123.1397317,13BUGS0234,6,Aquatic,Trichoptera,Hydropsychidae,Hydropsychidae,larvae,non-predator,47.9,-21.85,10.93,4/29/2013,119
Luckiamute North State Natural Area,44.74667818,-123.1397317,13BUGS0270,25,Aquatic,Trichoptera,Hydropsychidae,Hydropsychidae,larvae,non-predator,85.4,-20.1,10.47,7/23/2013,204
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0413,87,Aquatic,Amphipoda,Amphipoda,Amphipoda,adult,non-predator,96.6,-20.4,12.88,7/18/2013,199
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0870,84,Aquatic,Amphipoda,Amphipoda,Amphipoda,adult,non-predator,32.7,-23.55,8.19,5/26/2013,146
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0609,50,Terrestrial,Araneae,Spider composite,Spider composite,adult,predator,53.1,-24.54,6.99,5/26/2013,146
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0762,70,Terrestrial,Araneae,Spider composite,Spider composite,adult,predator,35.2,-28.69,1.64,7/18/2013,199
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0629,18,Terrestrial,Araneae,Tetragnathidae,Tetragnathidae,adult,predator,67.4,-23.01,9.47,5/26/2013,146
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0748,40,Terrestrial,Araneae,Tetragnathidae,Tetragnathidae,adult,predator,43.2,-24.4,7.41,7/18/2013,199
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0676,19,Terrestrial,Coleoptera,Coleoptera,Coleoptera,adult,non-predator,8.59,-25.05,0.54,5/26/2013,146
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0714,45,Terrestrial,Coleoptera,Coleoptera,Coleoptera,adult,non-predator,1.19,-27.92,5.53,7/18/2013,199
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0241,9,Aquatic,Coleoptera,Dytiscidae,Dytiscidae,adult,predator,44.4,-22.72,8.67,7/18/2013,199
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0283,39,Aquatic,Ephemeroptera,Heptageniidae,Heptageniidae,larvae,non-predator,37.6,-22.42,9.66,7/18/2013,199
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0282,12,Aquatic,Ephemeroptera,Leptohyphidae,Leptohyphidae,larvae,non-predator,92.1,-20.89,7.47,7/18/2013,199
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0268,40,Aquatic,Ephemeroptera,Siphlonuridae,Siphlonuridae,larvae,non-predator,23,-24.23,9.82,5/26/2013,146
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0322,12,Aquatic,Gastropod,Corbiculidae,Corbiculidae_Asian calm,adult,non-predator,127,-25.53,8.29,7/18/2013,199
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0231,16,Aquatic,Gastropod,Hydrobiidae,Hydrobiidae,adult,non-predator,39.9,-24.75,8.76,5/26/2013,146
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0295,11,Aquatic,Gastropod,Pleuroceridae,Pleuroceridae,adult,non-predator,70.2,-22.83,9.89,5/26/2013,146
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0923,54,Aquatic,Gastropod,Pleuroceridae,Pleuroceridae,adult,non-predator,108,-21.8,9.98,7/18/2013,199
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0686,82,Terrestrial,Hemiptera,Hemiptera,Hemiptera,adult,non-predator,1.54,-26.3,0.25,5/26/2013,146
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0690,70,Terrestrial,Hemiptera,Hemiptera,Hemiptera,adult,non-predator,0.521,-28.67,2.41,7/18/2013,199
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0641,20,Terrestrial,Lepidoptera,Lepidoptera,Lepidoptera_larvae,larvae,non-predator,1.61,-29.26,0.53,5/26/2013,146
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0743,17,Terrestrial,Lepidoptera,Lepidoptera,Lepidoptera_larvae,larvae,non-predator,0.476,-30.5,4.81,7/18/2013,199
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0928,6,Aquatic,Odonata,Gomphidae,Gomphidae,larvae,predator,119,-20.83,10.06,7/18/2013,199
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0759,2,Terrestrial,Opiliones,Opiliones,Opiliones,adult,predator,6.83,-26.73,3.83,7/18/2013,199
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0875,3,Aquatic,Plecoptera,Perlodidae,Perlodidae,larvae,predator,20,-21.94,10.16,5/26/2013,146
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0300,2,Aquatic,Trichoptera,Hydropsychidae,Hydropsychidae,larvae,non-predator,93.6,-19.97,7.81,7/18/2013,199
Spring Valley State Natural Area,45.06442205,-123.0681686,13BUGS0221,1,Aquatic,Trichoptera,Limnephilidae,Limnephilidae,larvae,non-predator,11.6,-24.73,6.82,7/18/2013,199
Takena Landing City Park,44.64291165,-123.0916012,13BUGS0648,28,Aquatic,Amphipoda,Amphipoda,Amphipoda,adult,non-predator,37.7,-22.7,12.23,5/17/2013,137
Takena Landing City Park,44.64291165,-123.0916012,13BUGS0631,62,Terrestrial,Araneae,Spider composite,Spider composite,adult,predator,41.2,-25.53,6.88,5/17/2013,137
Takena Landing City Park,44.64291165,-123.0916012,13BUGS0682,19,Terrestrial,Coleoptera,Coleoptera,Coleoptera,adult,non-predator,32.2,-26.41,3.66,5/17/2013,137
Takena Landing City Park,44.64291165,-123.0916012,13BUGS0323,5,Aquatic,Coleoptera,Gyrinidae,Gyrinidae,adult,predator,36.4,-24.36,8.62,5/17/2013,137
Takena Landing City Park,44.64291165,-123.0916012,13BUGS0880,57,Aquatic,Gastropod,Pleuroceridae,Pleuroceridae,adult,non-predator,80.2,-22.37,14.12,5/17/2013,137
Takena Landing City Park,44.64291165,-123.0916012,13BUGS0758,23,Terrestrial,Hemiptera,Hemiptera,Hemiptera,adult,non-predator,3.76,-27.18,3.85,5/17/2013,137
Takena Landing City Park,44.64291165,-123.0916012,13BUGS0697,10,Terrestrial,Lepidoptera,Lepidoptera,Lepidoptera_larvae,larvae,non-predator,0.606,-28.69,1.84,5/17/2013,137
Takena Landing City Park,44.64291165,-123.0916012,13BUGS0712,10,Terrestrial,Lepidoptera,Lepidoptera,Lepidoptera_adult,adult,non-predator,16.9,-24.71,11.01,5/17/2013,137
Takena Landing City Park,44.64291165,-123.0916012,13BUGS0303,22,Aquatic,Trichoptera,Glossosomatidae,Glossosomatidae,larvae and pupae,non-predator,6.04,-23.33,11.39,5/17/2013,137
Takena Landing City Park,44.64291165,-123.0916012,13BUGS0222,1,Aquatic,Trichoptera,Limnephilidae,Limnephilidae,larvae,non-predator,8.1,-26.02,5.42,5/17/2013,137
Willamette Mission State Park,45.07248385,-123.0652615,13BUGS0546,18,Aquatic,Amphipoda,Amphipoda,Amphipoda,adult,non-predator,38.7,-23.04,7.09,7/2/2013,183
Willamette Mission State Park,45.07248385,-123.0652615,13BUGS0698,92,Terrestrial,Araneae,Spider composite,Spider composite,adult,predator,31.6,-26.17,5.04,7/2/2013,183
Willamette Mission State Park,45.07248385,-123.0652615,13BUGS0708,4,Terrestrial,Araneae,Tetragnathidae,Tetragnathidae,adult,predator,109,-22.45,7.46,7/2/2013,183
Willamette Mission State Park,45.07248385,-123.0652615,13BUGS0718,26,Terrestrial,Coleoptera,Coleoptera,Coleoptera,adult,non-predator,1.34,-27.57,2.11,7/2/2013,183
Willamette Mission State Park,45.07248385,-123.0652615,13BUGS0575,34,Aquatic,Ephemeroptera,Ephemerellidae,Ephemerellidae,larvae,non-predator,14.1,-19.83,6.43,7/2/2013,183
Willamette Mission State Park,45.07248385,-123.0652615,13BUGS0533,74,Aquatic,Ephemeroptera,Heptageniidae,Heptageniidae,larvae,non-predator,12.8,-20.15,6.92,7/2/2013,183
Willamette Mission State Park,45.07248385,-123.0652615,13BUGS0627,30,Aquatic,Gastropod,Lymnaeidae,Lymnaeidae,adult,non-predator,22.7,-21.16,7.53,7/2/2013,183
Willamette Mission State Park,45.07248385,-123.0652615,13BUGS0638,16,Aquatic,Gastropod,Physidae,Physidae,adult,non-predator,33.6,-21.34,8.34,7/2/2013,183
Willamette Mission State Park,45.07248385,-123.0652615,13BUGS0643,21,Aquatic,Gastropod,Pleuroceridae,Pleuroceridae,adult,non-predator,12.3,-18.69,8.41,7/2/2013,183
Willamette Mission State Park,45.07248385,-123.0652615,13BUGS0828,90,Terrestrial,Hemiptera,Hemiptera,Hemiptera,adult,non-predator,0.908,-26.92,4.2,7/2/2013,183
Willamette Mission State Park,45.07248385,-123.0652615,13BUGS0703,2,Terrestrial,Hymenoptera,Hymenoptera,Hymenoptera,adult,non-predator,0.47333331,-25.91,3.62,7/2/2013,183
Willamette Mission State Park,45.07248385,-123.0652615,13BUGS0810,3,Terrestrial,Lepidoptera,Lepidoptera,Lepidoptera_larvae,larvae,non-predator,1.55,-32.95,1.62,7/2/2013,183
Willamette Mission State Park,45.07248385,-123.0652615,13BUGS0840,14,Terrestrial,Lepidoptera,Lepidoptera,Lepidoptera_adult,adult,non-predator,15.2,-27.63,4.32,7/2/2013,183
Willamette Mission State Park,45.07248385,-123.0652615,13BUGS0572,2,Aquatic,Odonata,Coenagrionidae,Coenagrionidae,larvae,predator,72.6,-23.12,10,7/2/2013,183
Willamette Mission State Park,45.07248385,-123.0652615,13BUGS0838,3,Terrestrial,Orthoptera,Orthoptera,Orthoptera,adult,non-predator,0.784,-29.78,1.86,7/2/2013,183
Willamette Mission State Park,45.07248385,-123.0652615,13BUGS0551,35,Aquatic,Trichoptera,Glossosomatidae,Glossosomatidae,larvae and pupae,non-predator,9.79,-18.4,7.96,7/2/2013,183
Willamette Mission State Park,45.07248385,-123.0652615,13BUGS0522,18,Aquatic,Trichoptera,Hydropsychidae,Hydropsychidae,larvae,non-predator,31.8,-25.61,6.84,7/2/2013,183
Willamette Park,44.54109801,-123.2461834,13BUGS0541,60,Aquatic,Amphipoda,Amphipoda,Amphipoda,adult,non-predator,34.7,-21.06,14.48,6/7/2013,158
Willamette Park,44.54109801,-123.2461834,13BUGS0825,174,Terrestrial,Araneae,Spider composite,Spider composite,adult,predator,52.4,-25.33,8.22,6/7/2013,158
Willamette Park,44.54109801,-123.2461834,13BUGS0785,8,Terrestrial,Araneae,Tetragnathidae,Tetragnathidae,adult,predator,122,-23.77,11.79,6/7/2013,158
Willamette Park,44.54109801,-123.2461834,13BUGS0737,11,Terrestrial,Coleoptera,Coleoptera,Coleoptera,adult,non-predator,1.62,-27.57,2.92,6/7/2013,158
Willamette Park,44.54109801,-123.2461834,13BUGS0542,10,Aquatic,Coleoptera,Dytiscidae,Dytiscidae,adult,predator,46,-20.51,12.21,6/7/2013,158
Willamette Park,44.54109801,-123.2461834,13BUGS0839,2,Terrestrial,Dermaptera,Dermaptera,Dermaptera,adult,non-predator,1.44,-27.51,2.13,6/7/2013,158
Willamette Park,44.54109801,-123.2461834,13BUGS0516,32,Aquatic,Ephemeroptera,Ephemerellidae,Ephemerellidae,larvae,non-predator,19.1,-22.71,11.84,6/7/2013,158
Willamette Park,44.54109801,-123.2461834,13BUGS0943,54,Aquatic,Ephemeroptera,Heptageniidae,Heptageniidae,larvae,non-predator,14.3,-23.21,12,6/7/2013,158
Willamette Park,44.54109801,-123.2461834,13BUGS0956,37,Aquatic,Gastropod,Pleuroceridae,Pleuroceridae,adult,non-predator,24.3,-21.63,13.12,6/7/2013,158
Willamette Park,44.54109801,-123.2461834,13BUGS0829,115,Terrestrial,Hemiptera,Hemiptera,Hemiptera,adult,non-predator,2.19,-28.8,5.13,6/7/2013,158
Willamette Park,44.54109801,-123.2461834,13BUGS0788,4,Terrestrial,Hymenoptera,Hymenoptera,Hymenoptera,adult,non-predator,17.3,-26.01,8.47,6/7/2013,158
Willamette Park,44.54109801,-123.2461834,13BUGS0805,7,Terrestrial,Lepidoptera,Lepidoptera,Lepidoptera_larvae,larvae,non-predator,0.99,-29.73,1.08,6/7/2013,158
Willamette Park,44.54109801,-123.2461834,13BUGS0819,5,Terrestrial,Opiliones,Opiliones,Opiliones,adult,predator,16.1,-26.39,6.36,6/7/2013,158
Willamette Park,44.54109801,-123.2461834,13BUGS0947,20,Aquatic,Plecoptera,Chloroperlidae,Chloroperlidae,larvae,predator,31.8,-21.65,13.21,6/7/2013,158
Willamette Park,44.54109801,-123.2461834,13BUGS0951,14,Aquatic,Plecoptera,Perlidae,Perlidae,larvae,predator,25,-20.61,14.14,6/7/2013,158
Willamette Park,44.54109801,-123.2461834,13BUGS0532,6,Aquatic,Trichoptera,Hydropsychidae,Hydropsychidae,larvae,non-predator,24.4,-23.12,11.8,6/7/2013,158
Willamette Park,44.54109801,-123.2461834,13BUGS0511,1,Aquatic,Trichoptera,Limnephilidae,Limnephilidae,larvae,non-predator,13.4,-20.07,11.59,6/7/2013,158
